continent,date,iso_code,location,month,new_vaccinations,new_vaccinations_smoothed,people_fully_vaccinated,people_vaccinated,total_vaccinations
Africa,2021-04-30 00:00:00,SEN,Senegal,4,419.0,2244.0,0.0,411343.0,411343.0
Asia,2021-04-30 00:00:00,OWID_CYN,Northern Cyprus,4,0.0,823.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,RWA,Rwanda,4,0.0,12.0,0.0,349871.0,349871.0
Africa,2021-04-30 00:00:00,SDN,Sudan,4,0.0,5892.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,USA,United States,4,2799184.0,2548207.0,101407318.0,144894586.0,240159677.0
Europe,2021-04-30 00:00:00,BLR,Belarus,4,0.0,8679.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,SLV,El Salvador,4,40656.0,31022.0,75855.0,839870.0,915725.0
Africa,2021-04-30 00:00:00,DJI,Djibouti,4,0.0,202.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,HKG,Hong Kong,4,36269.0,27271.0,497457.0,916331.0,1413788.0
Europe,2021-04-30 00:00:00,AUT,Austria,4,80158.0,51407.0,856559.0,2319823.0,3176294.0
Asia,2021-04-30 00:00:00,ISR,Israel,4,4726.0,9224.0,5049431.0,5399997.0,10449428.0
Europe,2021-04-30 00:00:00,EST,Estonia,4,11865.0,7630.0,122352.0,336967.0,459319.0
Asia,2021-04-30 00:00:00,MYS,Malaysia,4,0.0,21195.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,VNM,Vietnam,4,12827.0,49032.0,9407.0,509855.0,519262.0
North America,2021-04-30 00:00:00,HND,Honduras,4,0.0,1572.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,LAO,Laos,4,0.0,14728.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,GAB,Gabon,4,0.0,254.0,2643.0,8035.0,10678.0
Asia,2021-04-30 00:00:00,AFG,Afghanistan,4,0.0,13921.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,SWZ,Eswatini,4,0.0,208.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,SYC,Seychelles,4,0.0,842.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,NPL,Nepal,4,0.0,26101.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,JEY,Jersey,4,0.0,805.0,0.0,0.0,0.0
South America,2021-04-30 00:00:00,VEN,Venezuela,4,0.0,1784.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,SGP,Singapore,4,0.0,41975.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,UKR,Ukraine,4,49985.0,32881.0,260.0,752293.0,752553.0
Europe,2021-04-30 00:00:00,MDA,Moldova,4,2198.0,3866.0,17097.0,130218.0,147315.0
Africa,2021-04-30 00:00:00,ZMB,Zambia,4,5454.0,2714.0,0.0,32034.0,32034.0
Asia,2021-04-30 00:00:00,TLS,Timor,4,0.0,1472.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,TCA,Turks and Caicos Islands,4,0.0,163.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,COM,Comoros,4,0.0,1442.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,POL,Poland,4,0.0,229174.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,MCO,Monaco,4,0.0,104.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,LIE,Liechtenstein,4,510.0,220.0,4183.0,8815.0,12998.0
Oceania,2021-04-30 00:00:00,PNG,Papua New Guinea,4,0.0,126.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,DOM,Dominican Republic,4,34518.0,37916.0,795791.0,1174227.0,1970018.0
Africa,2021-04-30 00:00:00,SLE,Sierra Leone,4,0.0,812.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,GIB,Gibraltar,4,780.0,421.0,33611.0,37504.0,71114.0
Europe,2021-04-30 00:00:00,FIN,Finland,4,0.0,28233.0,166233.0,1664774.0,1831007.0
Asia,2021-04-30 00:00:00,PAK,Pakistan,4,0.0,79422.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,CRI,Costa Rica,4,0.0,18105.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,CYM,Cayman Islands,4,0.0,213.0,29920.0,35774.0,65694.0
North America,2021-04-30 00:00:00,PAN,Panama,4,687.0,11006.0,190781.0,0.0,672846.0
Asia,2021-04-30 00:00:00,ARE,United Arab Emirates,4,0.0,54929.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,TGO,Togo,4,0.0,3453.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,PRT,Portugal,4,80807.0,58226.0,884853.0,2421740.0,3306615.0
Africa,2021-04-30 00:00:00,NGA,Nigeria,4,0.0,7621.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,CHN,China,4,11601000.0,6997143.0,0.0,0.0,265064000.0
Europe,2021-04-30 00:00:00,CZE,Czechia,4,69898.0,53723.0,1011352.0,2169740.0,3174864.0
Africa,2021-04-30 00:00:00,SSD,South Sudan,4,0.0,167.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,FRO,Faeroe Islands,4,0.0,579.0,0.0,0.0,0.0
Oceania,2021-04-30 00:00:00,NCL,New Caledonia,4,0.0,1075.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,ABW,Aruba,4,1019.0,1274.0,22559.0,54306.0,76865.0
Asia,2021-04-30 00:00:00,TUR,Turkey,4,248719.0,275638.0,9104637.0,13712254.0,22816891.0
Oceania,2021-04-30 00:00:00,AUS,Australia,4,67259.0,46278.0,0.0,0.0,2179544.0
Africa,2021-04-30 00:00:00,STP,Sao Tome and Principe,4,0.0,53.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,HRV,Croatia,4,28394.0,18700.0,198650.0,702470.0,901120.0
Africa,2021-04-30 00:00:00,GMB,Gambia,4,0.0,331.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,MRT,Mauritania,4,0.0,411.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,IND,India,4,2729335.0,2442854.0,26621155.0,125376952.0,151998107.0
Europe,2021-04-30 00:00:00,IRL,Ireland,4,0.0,30408.0,441821.0,1130958.0,1572779.0
Europe,2021-04-30 00:00:00,CHE,Switzerland,4,59541.0,52956.0,953946.0,1824433.0,2778379.0
Europe,2021-04-30 00:00:00,RUS,Russia,4,310531.0,328367.0,7534622.0,12299770.0,19834392.0
Oceania,2021-04-30 00:00:00,TON,Tonga,4,0.0,700.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,GEO,Georgia,4,2616.0,2358.0,6064.0,45338.0,51402.0
Oceania,2021-04-30 00:00:00,NZL,New Zealand,4,13373.0,8009.0,73775.0,201763.0,275538.0
Asia,2021-04-30 00:00:00,OMN,Oman,4,0.0,2003.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,DNK,Denmark,4,17367.0,33718.0,649041.0,1342552.0,1991593.0
Europe,2021-04-30 00:00:00,BGR,Bulgaria,4,12287.0,14075.0,213354.0,602109.0,815463.0
North America,2021-04-30 00:00:00,GRL,Greenland,4,0.0,184.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,KOR,South Korea,4,299664.0,180020.0,228399.0,3326003.0,3554402.0
Europe,2021-04-30 00:00:00,DEU,Germany,4,800531.0,675683.0,6554302.0,23173225.0,29721497.0
Asia,2021-04-30 00:00:00,JPN,Japan,4,0.0,137645.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,DMA,Dominica,4,0.0,700.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,MLI,Mali,4,0.0,1813.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,ROU,Romania,4,78612.0,82147.0,1937033.0,3303419.0,5240452.0
North America,2021-04-30 00:00:00,BMU,Bermuda,4,0.0,436.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,MDV,Maldives,4,0.0,5388.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,BLZ,Belize,4,0.0,536.0,0.0,0.0,0.0
South America,2021-04-30 00:00:00,GUY,Guyana,4,0.0,3412.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,ALB,Albania,4,23655.0,12222.0,0.0,0.0,476903.0
Europe,2021-04-30 00:00:00,CYP,Cyprus,4,0.0,6444.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,MEX,Mexico,4,361199.0,266503.0,7440439.0,12477933.0,18080005.0
Asia,2021-04-30 00:00:00,IRQ,Iraq,4,0.0,8610.0,0.0,0.0,0.0
South America,2021-04-30 00:00:00,ARG,Argentina,4,150207.0,151115.0,938563.0,6926650.0,7865213.0
Asia,2021-04-30 00:00:00,THA,Thailand,4,65464.0,54519.0,381848.0,1095230.0,1477078.0
Africa,2021-04-30 00:00:00,NER,Niger,4,0.0,2910.0,0.0,0.0,0.0
Oceania,2021-04-30 00:00:00,WLF,Wallis and Futuna,4,0.0,133.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,HUN,Hungary,4,177418.0,120354.0,1948728.0,4023137.0,5971865.0
Europe,2021-04-30 00:00:00,LVA,Latvia,4,11509.0,8556.0,54343.0,263809.0,317837.0
Europe,2021-04-30 00:00:00,BEL,Belgium,4,81994.0,64218.0,850031.0,3071615.0,3917826.0
North America,2021-04-30 00:00:00,VCT,Saint Vincent and the Grenadines,4,0.0,116.0,0.0,14511.0,14511.0
Asia,2021-04-30 00:00:00,ARM,Armenia,4,0.0,261.0,0.0,0.0,0.0
Oceania,2021-04-30 00:00:00,FJI,Fiji,4,0.0,1762.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,IRN,Iran,4,65532.0,50809.0,209827.0,858296.0,1068123.0
Asia,2021-04-30 00:00:00,KHM,Cambodia,4,43686.0,52689.0,945222.0,1339566.0,2284788.0
Asia,2021-04-30 00:00:00,SYR,Syria,4,0.0,455.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,BWA,Botswana,4,0.0,389.0,0.0,49882.0,49882.0
Europe,2021-04-30 00:00:00,MKD,North Macedonia,4,0.0,2031.0,0.0,61603.0,61603.0
Asia,2021-04-30 00:00:00,BRN,Brunei,4,0.0,432.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,BTN,Bhutan,4,92.0,132.0,0.0,480422.0,480422.0
North America,2021-04-30 00:00:00,JAM,Jamaica,4,0.0,570.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,TWN,Taiwan,4,3695.0,2194.0,0.0,0.0,57884.0
Africa,2021-04-30 00:00:00,MUS,Mauritius,4,0.0,2109.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,LBN,Lebanon,4,566.0,9626.0,168466.0,293260.0,461726.0
Africa,2021-04-30 00:00:00,GIN,Guinea,4,2240.0,2373.0,48222.0,95312.0,143534.0
Europe,2021-04-30 00:00:00,SRB,Serbia,4,0.0,45951.0,1488034.0,2026571.0,3514605.0
Africa,2021-04-30 00:00:00,LBY,Libya,4,0.0,4600.0,0.0,0.0,0.0
South America,2021-04-30 00:00:00,COL,Colombia,4,162393.0,95451.0,1627032.0,3359439.0,4986471.0
Europe,2021-04-30 00:00:00,NLD,Netherlands,4,0.0,93471.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,SVN,Slovenia,4,20966.0,7459.0,208682.0,426521.0,635203.0
Europe,2021-04-30 00:00:00,MLT,Malta,4,4410.0,4030.0,107038.0,228810.0,335848.0
South America,2021-04-30 00:00:00,URY,Uruguay,4,47440.0,36309.0,668468.0,1165669.0,1834137.0
Asia,2021-04-30 00:00:00,MAC,Macao,4,1692.0,2010.0,36062.0,68211.0,104136.0
North America,2021-04-30 00:00:00,TTO,Trinidad and Tobago,4,301.0,2108.0,0.0,42455.0,42455.0
Asia,2021-04-30 00:00:00,BHR,Bahrain,4,10995.0,11195.0,541747.0,693423.0,1235170.0
Asia,2021-04-30 00:00:00,UZB,Uzbekistan,4,0.0,31800.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,IDN,Indonesia,4,178339.0,249423.0,7646284.0,12422253.0,20068537.0
Europe,2021-04-30 00:00:00,FRA,France,4,550658.0,402660.0,6509415.0,15746767.0,22197070.0
Asia,2021-04-30 00:00:00,MMR,Myanmar,4,0.0,67615.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,PHL,Philippines,4,38876.0,30486.0,280045.0,1639806.0,1919851.0
Africa,2021-04-30 00:00:00,GHA,Ghana,4,0.0,317.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,KWT,Kuwait,4,0.0,34841.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,CIV,Cote d'Ivoire,4,8767.0,5116.0,0.0,149037.0,149037.0
Europe,2021-04-30 00:00:00,SVK,Slovakia,4,28021.0,23107.0,505036.0,1097582.0,1602618.0
Europe,2021-04-30 00:00:00,LUX,Luxembourg,4,0.0,2775.0,0.0,0.0,0.0
South America,2021-04-30 00:00:00,SUR,Suriname,4,0.0,468.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,MNE,Montenegro,4,929.0,431.0,21589.0,40156.0,61745.0
Africa,2021-04-30 00:00:00,ZAF,South Africa,4,10065.0,3049.0,317656.0,317656.0,317656.0
Europe,2021-04-30 00:00:00,IMN,Isle of Man,4,0.0,597.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,ESP,Spain,4,0.0,338524.0,0.0,0.0,0.0
South America,2021-04-30 00:00:00,ECU,Ecuador,4,66587.0,39464.0,239431.0,748021.0,987452.0
Europe,2021-04-30 00:00:00,ITA,Italy,4,525920.0,403990.0,5998188.0,14147991.0,20084334.0
Africa,2021-04-30 00:00:00,ETH,Ethiopia,4,14886.0,29055.0,0.0,1114500.0,1114500.0
Africa,2021-04-30 00:00:00,AGO,Angola,4,0.0,8959.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,AIA,Anguilla,4,0.0,253.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,GNQ,Equatorial Guinea,4,0.0,3780.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,BGD,Bangladesh,4,0.0,116924.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,GGY,Guernsey,4,0.0,368.0,0.0,0.0,0.0
South America,2021-04-30 00:00:00,CHL,Chile,4,87291.0,113507.0,6741107.0,8140302.0,14881409.0
South America,2021-04-30 00:00:00,PRY,Paraguay,4,7951.0,4430.0,12416.0,120349.0,132765.0
Europe,2021-04-30 00:00:00,ISL,Iceland,4,12197.0,4366.0,36228.0,109409.0,145261.0
Europe,2021-04-30 00:00:00,LTU,Lithuania,4,37651.0,15667.0,298222.0,688327.0,986549.0
North America,2021-04-30 00:00:00,ATG,Antigua and Barbuda,4,0.0,89.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,COG,Congo,4,0.0,852.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,BHS,Bahamas,4,0.0,677.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,OWID_KOS,Kosovo,4,0.0,1000.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,MAR,Morocco,4,0.0,53419.0,4260412.0,5054642.0,9315054.0
North America,2021-04-30 00:00:00,LCA,Saint Lucia,4,36.0,58.0,0.0,0.0,24266.0
Africa,2021-04-30 00:00:00,SOM,Somalia,4,0.0,400.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,PSE,Palestine,4,0.0,18740.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,GBR,United Kingdom,4,567374.0,529487.0,14957313.0,34362205.0,49319518.0
South America,2021-04-30 00:00:00,BOL,Bolivia,4,0.0,24618.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,GRD,Grenada,4,0.0,310.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,NAM,Namibia,4,0.0,1679.0,1392.0,20315.0,21707.0
Africa,2021-04-30 00:00:00,SHN,Saint Helena,4,0.0,97.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,KNA,Saint Kitts and Nevis,4,0.0,94.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,LKA,Sri Lanka,4,19870.0,3236.0,25354.0,928107.0,953461.0
Europe,2021-04-30 00:00:00,NOR,Norway,4,33386.0,31415.0,377587.0,1385442.0,1763029.0
Africa,2021-04-30 00:00:00,COD,Democratic Republic of Congo,4,0.0,353.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,GTM,Guatemala,4,724.0,795.0,1898.0,168935.0,170833.0
Oceania,2021-04-30 00:00:00,PYF,French Polynesia,4,0.0,1449.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,AZE,Azerbaijan,4,16639.0,13118.0,522086.0,966132.0,1488218.0
Europe,2021-04-30 00:00:00,SMR,San Marino,4,0.0,467.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,SAU,Saudi Arabia,4,311070.0,199863.0,0.0,0.0,9343991.0
Africa,2021-04-30 00:00:00,UGA,Uganda,4,0.0,8970.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,KGZ,Kyrgyzstan,4,0.0,1485.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,CAN,Canada,4,288327.0,270466.0,1090114.0,12330084.0,13420198.0
Asia,2021-04-30 00:00:00,QAT,Qatar,4,29428.0,26258.0,566576.0,989627.0,1556203.0
Africa,2021-04-30 00:00:00,EGY,Egypt,4,0.0,30486.0,0.0,0.0,0.0
Oceania,2021-04-30 00:00:00,SLB,Solomon Islands,4,0.0,334.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,MWI,Malawi,4,5783.0,3757.0,0.0,296127.0,296127.0
Asia,2021-04-30 00:00:00,KAZ,Kazakhstan,4,0.0,92976.0,0.0,0.0,0.0
Asia,2021-04-30 00:00:00,MNG,Mongolia,4,69957.0,67220.0,362926.0,845693.0,1208619.0
Africa,2021-04-30 00:00:00,ZWE,Zimbabwe,4,22745.0,19194.0,85607.0,414735.0,500342.0
Europe,2021-04-30 00:00:00,GRC,Greece,4,21995.0,47475.0,944123.0,2153560.0,3097693.0
Africa,2021-04-30 00:00:00,CMR,Cameroon,4,0.0,901.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,AND,Andorra,4,0.0,159.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,CPV,Cape Verde,4,0.0,390.0,0.0,0.0,0.0
South America,2021-04-30 00:00:00,PER,Peru,4,94875.0,41834.0,670956.0,1116486.0,1787442.0
North America,2021-04-30 00:00:00,BRB,Barbados,4,178.0,334.0,0.0,74218.0,74218.0
Asia,2021-04-30 00:00:00,JOR,Jordan,4,0.0,20992.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,MSR,Montserrat,4,0.0,17.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,LSO,Lesotho,4,0.0,666.0,0.0,0.0,0.0
Europe,2021-04-30 00:00:00,BIH,Bosnia and Herzegovina,4,0.0,3526.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,MOZ,Mozambique,4,0.0,5974.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,TUN,Tunisia,4,0.0,11287.0,89962.0,282121.0,372083.0
South America,2021-04-30 00:00:00,BRA,Brazil,4,708905.0,798004.0,13549350.0,29149512.0,42698862.0
Europe,2021-04-30 00:00:00,SWE,Sweden,4,0.0,58089.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,CUW,Curacao,4,1774.0,2191.0,23445.0,72248.0,95693.0
Oceania,2021-04-30 00:00:00,NRU,Nauru,4,0.0,239.0,0.0,0.0,0.0
North America,2021-04-30 00:00:00,NIC,Nicaragua,4,0.0,3109.0,0.0,0.0,0.0
Africa,2021-04-30 00:00:00,KEN,Kenya,4,0.0,11944.0,0.0,0.0,0.0
